Cód. Unidade Gestora,Unidade Gestora,Vlr. Receita Prevista,Vlr. Receita Realizada,% Realizado,ds
2,PODER EXECUTIVO,28544350.0,2188991.98,7.67,2021-01-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,144065.94,2.39,2021-01-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,6.97,0.0,2021-01-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,169.77,0.0,2021-01-01
2,PODER EXECUTIVO,29244350.0,4971604.32,17.0,2021-02-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,396059.34,6.58,2021-02-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,11220.85,1.69,2021-02-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,366529.71,8.12,2021-02-01
2,PODER EXECUTIVO,29244350.0,7281677.71,24.9,2021-03-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,684557.9,11.38,2021-03-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,40121.59,6.05,2021-03-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,584679.15,12.95,2021-03-01
2,PODER EXECUTIVO,29274350.0,10671486.38,36.45,2021-04-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,954501.38,15.86,2021-04-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,45348.86,6.84,2021-04-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,801889.26,17.76,2021-04-01
2,PODER EXECUTIVO,32648650.0,13722342.02,42.03,2021-05-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,1318731.68,21.91,2021-05-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,65764.02,9.92,2021-05-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,1082849.16,23.98,2021-05-01
2,PODER EXECUTIVO,32668650.0,16070891.67,49.19,2021-06-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,2042260.13,33.94,2021-06-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,85604.36,12.91,2021-06-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,1561381.93,34.58,2021-06-01
2,PODER EXECUTIVO,32668650.0,19164259.38,58.66,2021-07-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,2412753.72,40.09,2021-07-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,105957.02,15.98,2021-07-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,1845243.87,40.87,2021-07-01
2,PODER EXECUTIVO,33158650.0,22398618.47,67.55,2021-08-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,2680787.52,44.55,2021-08-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,130691.29,19.71,2021-08-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,2128953.7,47.15,2021-08-01
2,PODER EXECUTIVO,33898650.0,25563130.44,75.41,2021-09-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,3371038.99,56.02,2021-09-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,145267.91,21.91,2021-09-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,2422716.04,53.66,2021-09-01
2,PODER EXECUTIVO,38009945.0,28745187.31,75.63,2021-10-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,5021700.22,83.45,2021-10-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,160213.85,24.16,2021-10-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,2716910.3,60.18,2021-10-01
2,PODER EXECUTIVO,38285095.0,32590851.42,85.13,2021-11-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,5844303.53,97.12,2021-11-01
4,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,663000.0,179199.63,27.03,2021-11-01
5,INSTITUTO DE PREVIDENCIA DE LAJES,4515000.0,3014462.57,66.77,2021-11-01
2,PODER EXECUTIVO,38324572.0,37677924.12,98.31,2021-12-01
3,FUNDO MUNICIPAL DE SAUDE,6017650.0,7884117.36,131.02,2021-12-01
