Unidade Gestora,ds,Valor Empenhado,Valor Liquidado,Valor Pago
CAMARA MUNICIPAL DE LAJES,2021-01-01,1128992.13,79296.97,77996.97
CONTROLADORIA GERAL DO MUNICIPIO,2021-01-01,12335.06,11729.26,8535.07
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-01-01,3310608.6799999997,269667.02,223457.19
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-01-01,170260.03,57967.52,44096.96
FUNDO MUNICIPAL DE SAUDE,2021-01-01,1743032.54,206167.38,156622.97999999998
PROCURADORIA GERAL DO MUNICIPIO,2021-01-01,5002.0,5002.0,3557.12
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-01-01,43712.97,7761.89,6463.21
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-01-01,221869.79,24547.199999999997,18184.77
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-01-01,1072.91,1072.91,712.25
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-01-01,215332.63999999998,130691.12000000001,117448.40000000001
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-01-01,939.4,939.4,712.25
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-01-01,706080.18,549623.43,415041.83999999997
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-01-01,449586.25,81145.12,58045.67
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-01-01,88278.33,81614.85,76682.74
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-01-01,73371.51,61994.5,48033.07
CAMARA MUNICIPAL DE LAJES,2021-02-01,1145533.38,168028.37,168028.37
CONTROLADORIA GERAL DO MUNICIPIO,2021-02-01,24385.21,24385.21,21664.48
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-02-01,3319662.68,546759.4400000001,453846.0
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-02-01,320990.65,190582.88,150807.63
FUNDO MUNICIPAL DE SAUDE,2021-02-01,3359348.16,1226923.99,1153450.88
PROCURADORIA GERAL DO MUNICIPIO,2021-02-01,9102.0,9102.0,8505.07
SEC MUN DA JUVENTUDE ESPORTE E LAZER,2021-02-01,54217.17,22892.870000000003,21131.57
SEC MUN DE AGRICULTURA E MEIO AMBIENTE,2021-02-01,315359.49,115193.12,107528.33
"SEC MUN TURISMO, DES ECONOMICO RECURSOS MINERAIS",2021-02-01,4130.07,4130.07,3965.0699999999997
SECRETARIA MUNICIPAL DE ADMINISTRACAO,2021-02-01,598899.04,339573.99,318246.18
SECRETARIA MUNICIPAL DE COMUNICACAO,2021-02-01,2039.4,2039.4,1956.9
SECRETARIA MUNICIPAL DE EDUCACAO E CULTURA,2021-02-01,1396263.32,1284595.65,1040260.47
SECRETARIA MUNICIPAL DE OBRAS E SERVICOS URBANOS,2021-02-01,687217.1,238361.26,199452.97
SECRETARIA MUNICIPAL DE PLANEJAMENTO E FINANCAS,2021-02-01,313059.59,210355.98,193004.26
SECRETARIA MUNICIPAL DO GABINETE DO PREFEITO,2021-02-01,165504.72,136548.72,130829.43
CAMARA MUNICIPAL DE LAJES,2021-03-01,1146275.88,277974.74,277974.74
CONTROLADORIA GERAL DO MUNICIPIO,2021-03-01,36545.89,36545.89,32869.78
FUNDO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE LAJES,2021-03-01,3326867.2,828845.7,758750.4800000001
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,2021-03-01,414235.94,329056.22,286407.11
